# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
gas in 8
gases and 13
gases to 12
gases in 11
gases are 7
gases from 6
gasket and 18
gasket on 10
gasket is 9
gasket to 7
gasket that 7
gasoline and 15
gasoline is 11
gasoline to 10
gasoline in 8
gasoline engines 7
gate and 17
gate to 12
gate is 8
gate i 7
gate for 6
gates and 19
gates to 11
gates in 7
gates open 7
gates on 7
gateway to 14
gateway and 13
gateway is 12
gateway but 6
gateway on 5
gather the 15
gather up 10
gather and 9
gather in 8
gather a 8
gathered from 12
gathered that 10
gathered in 10
gathered the 9
gathered up 9
gathering the 12
gathering dust 11
gathering and 11
gathering in 8
gathering of 8
gatherings and 40
gatherings are 10
gauge and 15
gauge to 10
gauge is 10
gauge cluster 8
gauge on 7
gauges and 18
gauges are 10
gauges in 8
gauges to 7
gauges i 7
gave me 23
gave it 7
gave the 7
gave up 7
gave him 6
gavin and 50
gay and 14
gay marriage 12
gay people 9
gay or 8
gay i 8
gays and 18
gays are 12
gays in 8
gays to 6
gays should 6
gear and 16
gear is 9
gear to 9
gear for 8
gear in 7
geared up 12
geared towards 12
geared for 9
geared toward 9
geared to 8
gears and 19
gears in 9
gears are 8
gears to 8
gears but 6
gee i 19
gee thanks 14
gee and 7
gee this 5
gee that 4
geek and 16
geek i 11
geek squad 10
geek to 7
geek on 6
geeks i 12
geeks and 11
geeks on 10
geeks in 8
geeks have 8
gel and 17
gel to 10
gel coat 9
gel or 7
gel on 7
gem and 13
gem of 12
gem in 12
gem for 7
gem that 6
gemini and 20
gemini is 12
gemini or 9
gemini bridges 6
gemini skin 2
gems and 13
gems in 11
gems to 10
gems that 8
gems are 8
gen i 14
gen is 11
gen and 11
gen to 8
gen of 7
gender and 18
gender is 13
gender or 8
gender in 6
gender you 6
gene and 17
gene pool 11
gene is 8
gene in 8
gene to 6
general the 13
general and 12
general to 9
general i 9
general a 6
generally the 14
generally have 10
generally a 9
generally speaking 8
generally i 8
generals and 35
generals are 15
generate a 19
generate the 13
generate more 7
generate some 6
generate enough 5
generated by 20
generated from 10
generated the 7
generated a 7
generated in 5
generates a 18
generates more 13
generates the 12
generates heat 5
generates an 3
generating a 17
generating the 16
generating more 7
generating revenue 5
generating some 5
generation of 16
generation and 11
generation is 9
generation to 8
generation i 6
generations of 24
generations to 10
generations and 8
generations but 4
generations the 4
generator and 17
generator to 11
generator is 9
generator for 8
generator i 6
generators and 17
generators are 11
generators to 8
generators that 7
generators for 6
generic and 20
generic to 10
generic or 7
generic but 7
generic in 6
generosity and 24
generosity to 9
generosity in 9
generosity of 8
generosity knows 1
generous and 16
generous with 13
generous to 8
generous of 7
generous in 6
genes are 17
genes and 10
genes to 8
genes from 7
genes in 7
genesis coupe 19
genesis and 10
genesis is 8
genesis with 6
genesis to 6
genetic and 14
genetic testing 11
genetic material 9
genetic variation 9
genetic code 8
genetically modified 18
genetically engineered 18
genetically related 4
genetically speaking 4
genetically gifted 4
genetics and 21
genetics but 8
genetics or 8
genetics to 7
genetics are 6
genie and 17
genie widget 13
genie in 10
genie is 6
genie lift 3
genius and 16
genius i 11
genius but 9
genius that 7
genius in 7
genre of 16
genre and 13
genre is 8
genre but 7
genre that 6
genres and 16
genres of 13
genres to 9
genres in 7
genres are 5
gentle and 15
gentle with 13
gentle on 11
gentle to 7
gentle giant 4
gentleman and 15
gentleman i 10
gentleman who 10
gentleman to 7
gentleman that 7
gentlemen and 15
gentlemen i 14
gentlemen that 8
gentlemen to 7
gentlemen who 6
gently and 20
gently to 10
gently on 9
gently with 7
gently used 4
genuine and 20
genuine to 8
genuine parts 8
genuine or 7
genuine leather 7
genuinely interested 19
genuinely want 8
genuinely trying 8
genuinely like 8
genuinely happy 8
geo and 16
geo metro 12
geo is 9
geo location 6
geo tracker 6
geoff and 16
geoff i 15
geoff at 7
geoff johns 7
geoff has 4
geographic location 24
geographic area 8
geographic areas 6
geographic locations 6
geographic region 6
geography and 18
geography is 15
geography or 6
geography class 5
geography lesson 5
geometry and 19
geometry is 13
geometry to 8
geometry for 5
geometry of 5
george and 18
george is 10
george i 8
george washington 7
george to 7
georgetown is 35
georgetown university 9
georgetown honda 3
georgetown plant 3
georgia and 17
georgia tech 12
georgia is 7
georgia to 7
georgia i 7
german and 16
german cars 11
german to 8
german shepherd 8
german made 7
germans and 23
germans are 12
germans but 6
germans will 5
germans at 4
germany and 21
germany the 10
germany to 6
germany is 6
germany for 6
gerry adams 31
gerry looked 19
gesture and 14
gesture to 12
gesture of 9
gesture area 8
gesture from 7
get a 15
get the 14
get it 8
get to 7
get in 5
getaway from 15
getaway in 13
getaway with 13
getaway car 9
gets a 15
gets the 14
gets to 10
gets it 6
gets in 6
getting the 15
getting a 13
getting it 8
getting to 8
getting in 7
ghetto and 13
ghetto but 12
ghetto as 9
ghetto to 9
ghetto or 6
ghost shrimp 13
ghost armor 11
ghost recon 9
ghost rider 8
ghost and 8
ghosts and 19
ghosts of 9
ghosts in 9
ghosts or 8
ghosts are 6
giant and 20
giant is 11
giant in 9
giant or 6
giant loop 4
giants and 15
giants are 14
giants in 8
giants to 7
giants stadium 6
gibson and 21
gibson is 13
gibson in 7
gibson les 5
gibson exhaust 4
gif of 13
gif is 13
gif in 11
gif and 9
gif images 4
gift to 12
gift cards 11
gift card 11
gift for 9
gift from 8
gifted to 15
gifted and 12
gifted with 10
gifted me 7
gifted as 6
gifts and 15
gifts for 11
gifts to 10
gifts from 8
gifts that 6
gig and 15
gig i 11
gig in 9
gig is 8
gig with 8
gigantic swings 25
gigantic horde 25
gigs and 18
gigs of 10
gigs i 8
gigs on 7
gigs with 6
gilbert and 29
gilbert is 15
gilbert grape 3
gilbert jumped 2
gilbert arizona 2
gill nets 14
gill and 14
gill plate 8
gill plates 8
gill net 7
gimp and 23
gimp to 9
gimp is 6
gimp for 6
gimp or 6
gin and 35
gin clear 10
gin or 3
gin trap 1
gin palace 1
ginger and 16
ginger bread 13
ginger ale 9
ginger is 7
ginger beer 6
girl and 14
girl i 12
girl in 8
girl to 8
girl is 8
girlfriend and 15
girlfriend is 10
girlfriend to 10
girlfriend i 9
girlfriend in 7
girls and 13
girls are 11
girls in 10
girls i 9
girls that 8
give me 14
give it 11
give you 9
give the 8
give a 7
given the 23
given that 10
given to 9
given a 5
given by 4
gives you 15
gives me 14
gives a 8
gives the 7
gives it 5
giving the 11
giving you 11
giving me 10
giving it 9
giving a 8
glacier bay 16
glacier and 14
glacier national 10
glacier white 6
glacier diesel 4
glad to 19
glad you 13
glad i 9
glad it 5
glad your 4
gladly pay 13
gladly take 11
gladly do 10
gladly buy 8
gladly accepted 8
glance at 26
glance and 8
glance over 7
glance in 5
glance i 4
glasgow and 22
glasgow to 15
glasgow rangers 6
glasgow today 4
glasgow area 4
glass and 18
glass is 10
glass on 8
glass to 7
glass or 7
glasses and 17
glasses are 9
glasses on 8
glasses for 8
glasses to 8
glazed over 25
glazed and 15
glazed with 6
glazed salmon 2
glazed carrots 2
glen and 14
glen i 11
glen is 9
glen echo 8
glen beck 8
glenn and 19
glenn i 11
glenn beck 9
glenn is 7
glenn was 5
glide and 18
glide is 9
glide in 8
glide over 8
glide on 8
glimpse of 30
glimpse into 9
glimpse at 5
glimpse as 4
glimpse but 2
glitter on 14
glitter and 13
glitter in 11
glitter to 7
glitter or 6
global warming 30
global and 9
global roaming 5
global economic 4
global economy 3
globally and 48
globally while 2
globe and 18
globe in 15
globe is 10
globe for 6
globe sight 1
gloria and 46
gloria jeans 4
glorious but 14
glorious day 11
glorious weather 11
glorious sunshine 8
glorious thing 6
glory and 20
glory to 8
glory days 8
glory in 7
glory the 7
gloss black 31
gloss and 8
gloss to 4
gloss white 4
gloss finish 4
glossy black 18
glossy and 14
glossy finish 7
glossy or 6
glossy but 5
glove box 27
glove and 8
glove on 6
glove to 5
glove compartment 5
gloves and 22
gloves for 7
gloves on 7
gloves are 7
gloves to 7
glow plugs 17
glow in 13
glow plug 11
glow and 5
glow to 4
glowing red 15
glowing reviews 15
glowing and 8
glowing in 7
glowing on 5
glucose and 16
glucose is 9
glucose levels 9
glucose in 8
glucose to 7
glue and 14
glue on 11
glue the 9
glue to 8
glue it 8
gmail and 17
gmail account 13
gmail is 7
gmail or 6
gmail app 6
gnome is 14
gnome and 13
gnome shell 13
gnome or 8
gnome updates 3
go to 19
go for 11
go with 8
go on 7
go back 6
goal is 14
goal and 11
goal to 9
goal for 8
goal of 7
goals and 19
goals for 11
goals in 9
goals to 6
goals are 5
goat cheese 14
goat and 12
goat is 12
goat in 7
goat but 5
goats and 24
goats in 8
goats milk 6
goats are 6
goats to 6
god is 12
god and 11
god has 10
god i 9
god bless 8
gods and 16
gods are 11
gods to 8
gods have 8
gods will 8
goes to 17
goes on 10
goes in 8
goes into 8
goes down 7
goggles and 20
goggles on 9
goggles for 8
goggles or 7
goggles to 5
goin to 20
goin on 15
goin for 5
goin out 5
goin with 5
going to 20
going on 13
going into 6
going in 5
going through 5
gold and 18
gold is 9
gold to 8
gold in 8
gold or 8
golden and 13
golden boy 10
golden brown 9
golden state 9
golden eagle 8
golf course 14
golf and 13
golf cart 9
golf clubs 7
golf balls 7
gone to 13
gone and 13
gone the 8
gone for 8
gone through 8
gong to 39
gong show 6
gong back 3
gong target 1
gong gong 1
gonna be 20
gonna have 10
gonna try 7
gonna get 7
gonna do 6
goo gone 26
goo in 7
goo manager 7
goo on 6
goo to 5
good luck 15
good to 12
good for 9
good and 8
good the 6
goodbye to 19
goodbye and 15
goodbye i 8
goodbye for 5
goodbye in 4
goodies to 13
goodies and 11
goodies in 9
goodies for 8
goodies on 8
goodness and 17
goodness i 10
goodness in 9
goodness is 7
goodness the 7
goods and 20
goods to 10
goods are 8
goods or 7
goods for 6
goodwill and 19
goodwill for 10
goodwill to 9
goodwill in 6
goodwill on 6
google maps 12
google and 10
google voice 10
google search 8
google is 8
goose and 15
goose the 11
goose to 8
goose is 8
goose hunting 7
gordon and 20
gordon is 13
gordon brown 6
gordon in 6
gordon or 5
gore and 22
gore tex 17
gore in 8
gore site 2
gore factor 1
gorge in 15
gorge on 15
gorge themselves 13
gorge section 3
gorge ourselves 3
gorgeous and 16
gorgeous i 12
gorgeous to 9
gorgeous but 7
gorgeous in 6
gorilla glass 28
gorilla glue 9
gorilla tape 5
gorilla and 4
gorilla juice 4
gospel truth 14
gospel and 12
gospel of 9
gospel in 8
gospel or 7
gossip girl 20
gossip and 16
gossip is 5
gossip or 5
gossip about 5
got a 14
got the 13
got it 9
got to 9
got me 6
goto the 24
goto a 11
goto and 6
goto is 5
goto my 4
gotta be 13
gotta love 13
gotta get 9
gotta go 8
gotta have 7
gotten the 14
gotten a 13
gotten to 9
gotten it 8
gotten in 6
gourmet coffee 14
gourmet vapor 14
gourmet food 11
gourmet experience 8
gourmet chef 5
gov and 15
gov is 13
gov to 10
gov mode 7
gov for 5
governing body 22
governing the 14
governing bodies 7
governing board 4
governing agencies 3
government and 14
government to 11
government is 10
government the 8
government has 7
governments and 15
governments are 10
governments to 10
governments have 8
governments that 6
governor and 18
governor is 13
governor to 7
governor the 6
governor of 6
gown and 34
gown for 16
grab the 15
grab a 15
grab it 9
grab and 6
grab some 6
grabbed the 15
grabbed a 13
grabbed my 10
grabbed it 9
grabbed his 4
grabs the 18
grabs it 11
grabs and 8
grabs a 7
grabs my 6
grace and 20
grace to 10
grace is 7
grace the 7
grace that 5
grad school 28
grad students 6
grad and 6
grad party 6
grad plus 5
grade and 16
grade of 11
grade the 8
grade a 8
grade is 8
graded and 15
graded on 13
graded as 10
graded out 6
graded by 6
grades and 17
grades are 9
grades in 9
grades of 9
grades but 6
gradient and 18
gradient but 13
gradient factors 9
gradient color 7
gradient maps 2
grading and 16
grading system 14
grading is 10
grading but 7
grading papers 3
gradual and 20
gradual change 12
gradual increase 8
gradual climb 7
gradual tan 3
gradually and 21
gradually get 8
gradually to 8
gradually got 6
gradually increasing 6
graduate from 15
graduate school 13
graduate and 11
graduate to 7
graduate with 5
graduated from 24
graduated and 7
graduated to 7
graduated high 6
graduated with 5
graduates from 14
graduates of 13
graduates are 11
graduates and 8
graduates with 4
graduating from 21
graduating college 9
graduating high 8
graduating with 7
graduating in 6
graduation and 17
graduation party 11
graduation from 8
graduation is 8
graduation ceremony 6
graffiti and 22
graffiti on 13
graffiti that 6
graffiti wall 5
graffiti style 3
graham and 22
graham is 8
graham cracker 8
graham crackers 7
graham but 5
grain and 13
grain of 12
grain free 11
grain to 7
grain i 6
grains and 18
grains of 13
grains in 9
grains are 7
grains or 3
gram lights 15
gram of 14
gram is 8
gram negative 7
gram for 6
grammar and 23
grammar is 8
grammar nazi 7
grammar i 7
grammar or 6
grams of 30
grams and 8
grams per 8
grams springs 1
grams lighter 1
gran prix 40
gran pulse 7
gran never 3
grand prix 13
grand and 10
grand kids 10
grand cherokee 9
grand to 8
grandchildren and 29
grandchildren are 15
grandchildren etc 4
grandchildren children 2
grande prairie 39
grande inter 6
grande alps 6
grandfather and 13
grandfather was 13
grandfather is 11
grandfather passed 7
grandfather had 7
grandma and 22
grandma is 8
grandma to 8
grandma in 7
grandma or 5
grandmother and 18
grandmother who 13
grandmother is 7
grandmother has 6
grandmother was 6
grandparents and 20
grandparents are 11
grandparents were 8
grandparents have 6
grandparents in 5
granite and 20
granite or 13
granite counter 8
granite gear 4
granite bay 4
granny and 17
granny gear 9
granny shifting 9
granny in 8
granny smith 8
grant and 14
grant you 10
grant the 9
grant is 9
grant to 7
granted the 13
granted i 12
granted it 10
granted to 9
granted a 6
grants and 22
grants you 9
grants for 7
grants are 6
grants or 6
grape and 14
grape juice 12
grape vine 9
grape seed 8
grape soda 7
grapes and 22
grapes are 9
grapes to 7
grapes for 7
grapes as 5
graph is 13
graph and 11
graph on 10
graph of 8
graph for 8
graphic design 16
graphic and 10
graphic card 9
graphic designer 8
graphic on 7
graphical issues 18
graphical user 10
graphical changes 7
graphical interface 7
graphical representation 7
graphics and 18
graphics card 11
graphics on 8
graphics cards 7
graphics are 7
graphite and 18
graphite is 9
graphite in 8
graphite grey 7
graphite or 7
graphs and 21
graphs on 10
graphs of 8
graphs to 7
graphs in 5
gras at 50
grasp of 17
grasp the 13
grasp on 9
grasp it 6
grasp that 5
grass and 19
grass is 9
grass on 8
grass in 8
grass or 6
grateful for 16
grateful to 12
grateful that 8
grateful and 7
grateful i 6
gratitude for 17
gratitude to 15
gratitude and 14
gratitude in 4
gratitude by 1
grave and 17
grave yard 13
grave in 7
grave of 7
grave site 6
gravel and 17
gravel roads 12
gravel or 7
gravel in 7
gravel road 7
graves and 14
graves is 11
graves in 9
graves are 9
graves or 7
gravity and 13
gravity feed 11
gravity fed 10
gravity to 9
gravity is 8
gray and 21
gray is 8
gray or 7
gray but 7
gray in 6
gre scores 25
gre products 11
gre radios 7
gre scanners 7
grease and 13
grease on 12
grease in 9
grease to 8
grease the 8
great to 12
great and 11
great job 10
great the 9
great for 8
greater than 24
greater the 10
greater and 8
greater control 5
greater in 4
greatest of 12
greatest hits 12
greatest thing 10
greatest in 10
greatest on 7
greatly appreciated 19
greatly improved 9
greatly and 8
greatly in 8
greatly reduced 7
greece and 25
greece is 9
greece to 8
greece will 5
greece or 5
greed and 23
greed is 11
greed to 7
greed that 5
greed in 4
greedy and 27
greedy but 7
greedy or 6
greedy people 5
greedy corporations 4
greek yogurt 17
greek and 13
greek to 9
greek or 7
greek life 4
green and 19
green to 8
green is 8
green or 8
green the 7
greenhouse gas 21
greenhouse gases 18
greenhouse effect 7
greenhouse roof 4
greens and 25
greens are 8
greens in 7
greens for 5
greens but 5
greenville ms 29
greenville county 11
greenville ave 11
greet you 16
greet the 12
greet me 9
greet them 6
greet and 6
greeted by 14
greeted with 12
greeted me 10
greeted us 10
greeted him 3
greeting to 13
greeting cards 12
greeting from 11
greeting and 9
greeting me 6
greetings from 22
greetings to 10
greetings and 9
greetings all 5
greetings everyone 5
greg and 17
greg i 10
greg is 9
greg the 7
greg at 6
gregg williams 38
gregg and 11
gregg marshall 1
